transaction_id,product_id,quantity
1,4,7
1,8,7
1,4,9
1,7,7
2,1,6
2,9,6
2,8,8
2,3,3
3,7,9
3,1,3
3,3,3
3,10,2
4,4,4
4,4,9
4,1,2
5,7,2
5,5,7
6,1,4
6,8,2
6,8,1
6,9,3
6,3,4
7,3,5
7,1,4
7,1,5
8,4,6
8,4,3
8,6,1
8,3,3
9,8,9
9,3,7
9,6,3
10,3,1
10,4,6
10,2,7
10,8,3
10,10,4
11,4,7
11,6,6
11,3,7
12,1,3
13,9,6
13,6,4
14,1,6
15,1,9
16,4,5
16,10,6
16,9,7
17,9,4
17,9,3
17,9,2
17,1,4
17,2,9
18,7,3
18,6,5
18,3,7
18,9,9
18,5,1
19,2,8
19,10,2
19,9,6
19,7,4
20,5,7
21,1,9
21,10,4
22,9,7
23,2,2
24,9,1
24,8,6
24,9,6
24,10,2
24,5,2
25,10,6
25,7,3
25,4,9
25,9,9
26,8,1
26,1,9
26,2,6
26,8,3
26,2,2
27,3,2
27,6,8
27,8,5
28,9,9
28,9,8
28,3,3
29,9,2
29,7,1
29,8,3
29,3,3
30,4,2
31,4,8
31,9,3
31,5,3
31,1,6
32,5,7
33,6,7
33,9,1
33,5,7
33,1,2
33,10,3
34,3,6
34,9,7
34,2,8
34,9,9
34,7,2
35,3,3
35,9,7
35,1,7
36,3,1
37,9,4
37,1,7
38,10,4
38,10,9
38,8,6
39,10,3
40,7,8
40,6,5
40,9,8
41,7,3
41,7,6
41,1,4
41,2,2
42,8,4
43,6,3
43,10,3
43,10,8
44,1,8
44,1,2
44,9,3
44,1,8
45,3,3
45,1,1
45,6,4
45,9,2
45,9,6
46,1,1
46,3,8
46,7,4
47,8,2
47,6,4
47,4,5
48,5,3
48,7,6
48,9,9
49,6,4
49,8,4
49,1,3
50,3,1
50,6,5
50,4,6
51,3,1
51,1,4
51,4,2
51,9,4
51,10,4
52,6,2
52,1,8
52,9,9
53,4,2
53,10,6
53,9,5
54,7,7
54,2,2
55,9,8
55,10,7
55,6,8
55,4,5
55,1,4
56,5,3
57,3,6
57,3,2
57,5,4
57,4,8
57,6,6
58,3,5
58,7,1
58,3,8
58,9,6
59,3,1
59,3,3
60,10,3
60,3,4
61,9,1
61,1,8
62,5,7
62,2,4
63,3,4
63,1,3
63,4,4
63,4,8
63,9,7
64,8,7
64,9,5
65,9,2
65,6,4
65,7,5
65,2,8
65,4,7
66,9,6
66,9,8
67,4,4
67,1,6
67,10,6
67,8,6
68,5,4
69,7,4
70,4,1
70,1,2
70,5,1
70,6,9
70,1,6
71,7,8
71,4,8
71,6,1
72,3,7
72,5,9
72,1,8
73,3,2
73,7,3
73,8,9
74,10,5
74,4,3
75,8,7
75,7,7
75,9,5
75,1,1
75,4,1
76,6,8
76,5,8
77,5,3
78,5,5
79,2,7
80,7,9
81,6,5
82,2,6
82,3,3
82,10,2
82,3,9
83,5,4
83,9,8
83,1,1
84,6,2
85,7,3
86,1,4
86,3,2
86,3,8
86,7,4
87,8,9
87,1,4
87,7,6
87,7,6
87,8,6
88,1,6
88,6,9
88,5,4
88,4,6
89,9,9
89,5,9
89,3,5
89,2,4
89,3,5
90,7,9
90,4,3
90,3,6
91,3,4
91,6,4
92,3,1
93,10,6
93,10,9
93,3,6
93,2,5
93,5,4
94,1,5
94,2,9
94,5,3
94,1,6
95,10,5
96,5,2
96,3,6
96,1,9
96,8,2
97,7,5
97,9,2
97,8,7
98,7,4
99,6,3
99,6,9
99,1,6
99,7,1
99,3,8
100,3,6
100,2,8
100,5,6
100,6,2
100,4,3
101,5,5
101,3,9
101,2,1
101,3,4
102,5,2
102,9,4
102,3,8
103,1,6
103,8,2
103,6,3
103,2,3
104,5,5
104,3,8
104,6,6
105,9,1
105,2,3
105,5,7
106,3,1
106,4,3
106,10,4
107,5,5
108,5,2
108,8,7
109,6,5
109,5,3
109,4,3
109,9,9
109,9,4
110,5,3
110,10,5
110,6,7
110,1,1
110,10,3
111,8,6
111,4,5
111,6,9
111,4,8
112,3,7
112,1,2
112,1,1
113,6,3
113,3,3
114,4,9
114,6,8
114,10,4
114,8,1
114,2,4
115,10,5
116,2,5
116,7,7
117,10,5
118,2,2
118,1,3
118,1,8
118,4,9
118,10,8
119,5,8
119,2,7
119,5,9
119,2,5
120,4,7
120,9,6
121,9,2
121,1,2
121,6,8
121,4,8
121,8,5
122,1,4
122,5,8
122,9,5
123,5,4
124,8,3
124,4,9
124,8,3
124,1,7
124,6,2
125,5,7
125,8,3
125,7,8
126,3,7
127,3,5
127,4,4
127,10,8
127,5,1
128,9,8
128,6,5
128,10,5
129,2,6
129,2,3
129,1,1
129,9,9
129,7,8
130,3,8
130,1,6
130,2,2
130,10,3
130,4,3
131,1,7
131,5,1
132,7,4
133,9,8
133,5,9
134,4,5
134,9,4
135,7,4
135,8,1
135,4,1
135,8,4
135,4,7
136,6,6
136,2,8
136,2,2
137,10,3
138,1,3
139,9,9
140,8,2
140,8,1
140,10,4
140,9,9
141,3,4
141,4,2
141,6,6
142,2,6
142,3,1
143,6,2
143,9,2
143,5,6
144,3,1
144,8,6
144,1,2
145,8,3
145,1,7
145,10,1
145,6,6
145,2,8
146,3,2
146,7,1
147,6,3
147,6,1
147,2,7
148,1,8
149,6,6
149,5,3
149,1,4
150,2,4
150,6,1
150,5,8
150,9,3
150,4,9
151,1,8
151,9,6
151,8,8
152,10,2
153,7,1
153,8,2
153,1,8
153,10,9
153,3,9
154,2,6
154,3,7
154,5,4
154,8,7
155,10,6
155,1,4
155,9,9
155,7,5
155,6,9
156,7,4
156,3,8
156,4,7
156,2,7
156,3,3
157,5,2
158,2,8
159,10,6
159,3,9
159,5,9
160,2,5
160,4,4
160,4,4
160,3,8
160,1,1
161,4,9
161,8,3
161,10,7
161,8,8
162,1,2
162,4,1
162,9,6
162,6,1
162,7,8
163,10,9
163,9,3
163,7,1
164,5,3
164,3,2
164,4,8
164,10,1
164,10,2
165,9,7
166,6,3
166,9,3
166,1,1
166,2,7
167,8,6
167,4,4
167,8,6
167,1,8
167,7,9
168,9,5
168,6,6
168,7,4
168,9,6
169,3,1
169,6,5
169,1,7
170,1,7
170,10,6
170,3,6
171,9,8
171,10,9
171,5,6
172,9,2
172,6,4
173,9,2
173,7,4
174,8,5
174,3,2
174,5,8
174,10,4
174,3,4
175,4,1
175,6,7
175,10,7
176,8,2
176,9,4
176,5,1
177,1,2
177,5,9
178,2,8
179,5,1
179,3,4
179,2,3
180,7,7
180,9,3
180,7,6
180,1,1
180,9,7
181,9,3
181,7,1
182,2,1
182,4,1
182,8,9
182,3,6
182,4,3
183,6,5
184,2,2
184,5,6
185,6,9
185,4,9
185,7,2
186,2,6
186,4,6
186,9,6
186,1,5
186,5,8
187,1,6
188,8,2
188,8,5
188,7,8
188,10,9
188,8,6
189,5,9
189,3,1
189,6,6
189,2,2
189,5,7
190,2,1
190,10,4
190,5,2
190,9,9
191,8,4
191,2,7
191,6,3
191,6,8
192,2,7
192,7,8
192,4,1
192,3,7
193,4,1
193,2,1
193,4,4
193,3,3
194,2,6
195,10,3
195,2,8
195,3,2
195,1,7
196,1,2
196,5,4
196,2,6
197,4,9
197,3,2
197,3,6
197,8,8
198,2,3
198,1,4
198,10,2
198,6,1
198,1,7
199,2,1
199,7,8
199,2,2
200,7,8
200,4,7
200,3,7
200,6,4
201,1,8
201,4,4
201,5,3
201,3,7
201,6,2
202,1,2
203,2,9
203,7,3
203,4,8
203,1,8
203,2,7
204,5,8
204,4,4
205,8,4
206,4,2
206,6,6
206,2,2
206,4,3
206,6,4
207,1,7
207,3,1
208,2,4
208,3,8
208,6,1
208,10,7
209,5,2
209,3,3
210,4,5
210,2,2
210,4,9
210,2,3
210,9,8
211,10,5
212,1,1
213,3,9
