transaction_id,customer_id,transaction_date,payment_method
1,89,2023-04-17 09:30:36,Cash
2,35,2023-01-14 18:35:51,Mobile Payment
3,71,2023-04-13 05:59:24,Cash
4,60,2023-03-01 18:37:27,Mobile Payment
5,55,2022-12-31 19:40:36,Cash
6,10,2023-02-17 05:32:32,Debit Card
7,44,2023-06-28 22:24:50,Mobile Payment
8,14,2023-05-27 16:38:40,Cash
9,74,2022-11-01 02:25:42,Cash
10,85,2022-09-18 15:31:58,Cash
11,78,2022-12-20 12:15:03,Credit Card
12,14,2022-10-01 22:43:11,Mobile Payment
13,77,2023-05-22 20:15:29,Cash
14,86,2022-10-26 15:39:58,Debit Card
15,38,2023-05-28 08:32:46,Debit Card
16,77,2023-07-04 10:34:55,Cash
17,79,2022-12-11 19:07:41,Debit Card
18,74,2023-01-29 15:37:16,Debit Card
19,28,2023-06-18 22:08:42,Cash
20,95,2022-12-19 13:26:18,Cash
21,20,2022-08-27 18:29:45,Mobile Payment
22,22,2022-10-05 06:28:40,Cash
23,7,2023-05-28 21:38:04,Mobile Payment
24,100,2023-06-24 21:48:29,Cash
25,67,2022-09-08 23:54:54,Debit Card
26,39,2022-08-27 04:29:15,Credit Card
27,20,2022-08-25 11:28:18,Cash
28,5,2022-12-23 10:01:16,Debit Card
29,81,2023-03-29 02:46:55,Mobile Payment
30,82,2022-07-28 08:45:30,Cash
31,39,2023-06-08 07:24:47,Mobile Payment
32,78,2023-06-23 00:48:16,Debit Card
33,47,2023-02-11 08:33:25,Credit Card
34,38,2023-02-01 21:01:28,Credit Card
35,26,2022-08-29 07:40:22,Mobile Payment
36,14,2023-01-17 00:05:18,Cash
37,86,2023-06-12 18:04:38,Cash
38,61,2023-07-08 22:45:31,Mobile Payment
39,38,2022-08-20 20:53:32,Debit Card
40,43,2023-05-18 04:23:50,Cash
41,5,2023-05-05 15:24:40,Credit Card
42,91,2023-06-14 14:41:58,Cash
43,58,2023-01-04 16:55:00,Credit Card
44,87,2023-04-26 01:19:57,Credit Card
45,79,2022-11-30 20:26:27,Cash
46,79,2023-05-25 00:01:54,Credit Card
47,43,2023-05-13 07:26:59,Mobile Payment
48,84,2022-12-05 17:27:25,Cash
49,26,2023-05-16 21:39:08,Mobile Payment
50,95,2023-06-13 08:59:49,Debit Card
51,49,2023-06-02 22:08:31,Cash
52,37,2023-04-12 00:17:36,Credit Card
53,12,2022-08-31 14:33:14,Credit Card
54,55,2023-03-21 05:17:46,Cash
55,95,2022-08-31 14:59:16,Mobile Payment
56,59,2022-09-16 08:15:19,Mobile Payment
57,23,2023-01-17 06:30:20,Mobile Payment
58,66,2022-10-12 21:25:24,Debit Card
59,27,2022-11-24 04:09:19,Cash
60,81,2023-06-12 03:23:05,Cash
61,17,2022-10-17 19:36:24,Credit Card
62,97,2023-04-09 05:24:06,Cash
63,81,2023-06-01 23:27:29,Mobile Payment
64,70,2022-08-16 03:49:47,Debit Card
65,11,2023-05-21 07:20:24,Cash
66,76,2023-06-15 19:00:15,Credit Card
